https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249300693.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249306219.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249311929.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/1622624931739.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249322898.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249329082.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/1622624933506.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249340959.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249347927.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249353871.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249359098.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/1622624936516.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249370508.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249376251.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249381832.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249387747.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249393316.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249399081.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249404212.jpg

lists = 
[['체인소맨(전기톱맨) 104화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=167727&spage=1'] 
['체인소맨(전기톱맨) 103화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=166306&spage=1'],
['체인소맨(전기톱맨) 102화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=165474&spage=1'],
['체인소맨(전기톱맨) 101화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=164442&spage=1'],
['체인소맨(전기톱맨) 100화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=164078&spage=1'],
['체인소맨(전기톱맨) 99화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=163641&spage=1'],
['체인소맨(전기톱맨) 98화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=163191&spage=1'],
['체인소맨(전기톱맨) 97화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48630&spage=1'],
['체인소맨(전기톱맨) 96화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48624&spage=1'],
['체인소맨(전기톱맨) 95화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48619&spage=1'],
['체인소맨(전기톱맨) 94화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48613&spage=1'],
['체인소맨(전기톱맨) 93화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48608&spage=1'],
['체인소맨(전기톱맨) 92화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48602&spage=1'],
['체인소맨(전기톱맨) 91화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48596&spage=1'],
['체인소맨(전기톱맨) 90화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48590&spage=1'],
['체인소맨(전기톱맨) 89화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48584&spage=1'],
['체인소맨(전기톱맨) 88화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48578&spage=1'],
['체인소맨(전기톱맨) 87화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48572&spage=1'],
['체인소맨(전기톱맨) 86화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48566&spage=1'],
['체인소맨(전기톱맨) 85화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48560&spage=1'],
['체인소맨(전기톱맨) 84화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48554&spage=1'],
['체인소맨(전기톱맨) 83화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48549&spage=1'],
[' 체인소맨(전기톱맨) 82화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48543&spage=1'],
['체인소맨(전기톱맨) 81화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48536&spage=1'],
['체인소맨(전기톱맨) 80화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48530&spage=1'],
['체인소맨(전기톱맨) 79화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48524&spage=1'],
['체인소맨(전기톱맨) 78화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48518&spage=1'],
['체인소맨(전기톱맨) 77화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48513&spage=1'],
